# 1:x 2:y 3:u.x 4:u.y 5:p
4.04706 8.12941 1.02941 -0.154802 0.0615677
4.04706 8.15294 1.02941 -0.154802 0.0615677
4.04706 8.17647 1.02941 -0.154802 0.0615677
4.04706 8.2 1.02941 -0.154802 0.0615677
4.04706 8.22353 1.02941 -0.154802 0.0615677
4.04706 8.24706 1.02941 -0.154802 0.0615677
4.04706 8.27059 1.02941 -0.154802 0.0615677
4.04706 8.29412 1.02941 -0.154802 0.0615677
4.04706 8.31765 1.02941 -0.154802 0.0615677
4.04706 8.34118 1.02941 -0.154802 0.0615677
4.04706 8.3647 1.02941 -0.154802 0.0615677
4.04706 8.38823 1.02941 -0.154802 0.0615677
4.04706 8.41176 1.02941 -0.154802 0.0615677
4.04706 8.43529 1.02941 -0.154802 0.0615677
4.04706 8.45882 1.01987 -0.181796 0.0717389
4.04706 8.48235 1.01987 -0.181796 0.0717389
4.04706 8.50588 1.01987 -0.181796 0.0717389
4.04706 8.52941 1.01987 -0.181796 0.0717389
4.04706 8.55294 1.01987 -0.181796 0.0717389
4.04706 8.57647 1.01987 -0.181796 0.0717389
4.04706 8.6 1.00395 -0.197026 0.087476
4.04706 8.62353 1.00395 -0.197026 0.087476
4.04706 8.64706 1.00395 -0.197026 0.087476
4.04706 8.67059 1.00395 -0.197026 0.087476
4.04706 8.69412 1.00395 -0.197026 0.087476
4.04706 8.71765 1.00395 -0.197026 0.087476
4.04706 8.74117 1.00395 -0.197026 0.087476
4.04706 8.7647 0.98245 -0.212784 0.107833
4.04706 8.78823 0.98245 -0.212784 0.107833
4.04706 8.81176 0.98245 -0.212784 0.107833
4.04706 8.83529 0.98245 -0.212784 0.107833
4.04706 8.85882 0.98245 -0.212784 0.107833
4.04706 8.88235 0.98245 -0.212784 0.107833
4.04706 8.90588 0.98245 -0.212784 0.107833
4.04706 8.92941 0.953164 -0.227531 0.134426
4.04706 8.95294 0.953164 -0.227531 0.134426
4.04706 8.97647 0.953164 -0.227531 0.134426
4.04706 9 0.953164 -0.227531 0.134426
4.04706 9.02353 0.953164 -0.227531 0.134426
4.04706 9.04706 0.953164 -0.227531 0.134426
4.04706 9.07059 0.91401 -0.239799 0.168154
4.04706 9.09412 0.91401 -0.239799 0.168154
4.04706 9.11764 0.91401 -0.239799 0.168154
4.04706 9.14117 0.91401 -0.239799 0.168154
4.04706 9.1647 0.91401 -0.239799 0.168154
4.04706 9.18823 0.91401 -0.239799 0.168154
4.04706 9.21176 0.91401 -0.239799 0.168154
4.04706 9.23529 0.863366 -0.243359 0.213431
4.04706 9.25882 0.863366 -0.243359 0.213431
4.04706 9.28235 0.863366 -0.243359 0.213431
4.04706 9.30588 0.863366 -0.243359 0.213431
4.04706 9.32941 0.863366 -0.243359 0.213431
4.04706 9.35294 0.863366 -0.243359 0.213431
4.04706 9.37647 0.802297 -0.233323 0.265597
4.04706 9.4 0.802297 -0.233323 0.265597
4.04706 9.42353 0.802297 -0.233323 0.265597
4.04706 9.44706 0.802297 -0.233323 0.265597
4.04706 9.47059 0.802297 -0.233323 0.265597
4.04706 9.49412 0.802297 -0.233323 0.265597
4.04706 9.51764 0.802297 -0.233323 0.265597
4.04706 9.54117 0.734921 -0.199516 0.327163
4.04706 9.5647 0.734921 -0.199516 0.327163
4.04706 9.58823 0.734921 -0.199516 0.327163
4.04706 9.61176 0.734921 -0.199516 0.327163
4.04706 9.63529 0.734921 -0.199516 0.327163
4.04706 9.65882 0.734921 -0.199516 0.327163
4.04706 9.68235 0.734921 -0.199516 0.327163
4.04706 9.70588 0.670327 -0.170407 0.373588
4.04706 9.72941 0.670327 -0.170407 0.373588
4.04706 9.75294 0.670327 -0.170407 0.373588
4.04706 9.77647 0.640814 -0.129281 0.399118
4.04706 9.8 0.640814 -0.129281 0.399118
4.04706 9.82353 0.640814 -0.129281 0.399118
4.04706 9.84706 0.636583 -0.0498275 0.41297
4.04706 9.87059 0.636583 -0.0498275 0.41297
4.04706 9.89411 0.636583 -0.0498275 0.41297
4.04706 9.91764 0.636583 -0.0498275 0.41297
4.04706 9.94117 0.636583 -0.0498275 0.41297
4.04706 9.9647 0.636583 -0.0498275 0.41297
4.04706 9.98823 0.636583 -0.0498275 0.41297
4.04706 10.0118 0.636495 0.0504489 0.412955
4.04706 10.0353 0.636495 0.0504489 0.412955
4.04706 10.0588 0.636495 0.0504489 0.412955
4.04706 10.0823 0.636495 0.0504489 0.412955
4.04706 10.1059 0.636495 0.0504489 0.412955
4.04706 10.1294 0.636495 0.0504489 0.412955
4.04706 10.1529 0.636495 0.0504489 0.412955
4.04706 10.1765 0.640602 0.129839 0.398979
4.04706 10.2 0.640602 0.129839 0.398979
4.04706 10.2235 0.640602 0.129839 0.398979
4.04706 10.2471 0.670036 0.170925 0.373398
4.04706 10.2706 0.670036 0.170925 0.373398
4.04706 10.2941 0.670036 0.170925 0.373398
4.04706 10.3176 0.734514 0.199986 0.326928
4.04706 10.3412 0.734514 0.199986 0.326928
4.04706 10.3647 0.734514 0.199986 0.326928
4.04706 10.3882 0.734514 0.199986 0.326928
4.04706 10.4118 0.734514 0.199986 0.326928
4.04706 10.4353 0.734514 0.199986 0.326928
4.04706 10.4588 0.734514 0.199986 0.326928
4.04706 10.4823 0.801832 0.233727 0.26535
4.04706 10.5059 0.801832 0.233727 0.26535
4.04706 10.5294 0.801832 0.233727 0.26535
4.04706 10.5529 0.801832 0.233727 0.26535
4.04706 10.5765 0.801832 0.233727 0.26535
4.04706 10.6 0.801832 0.233727 0.26535
4.04706 10.6235 0.801832 0.233727 0.26535
4.04706 10.6471 0.862898 0.243722 0.21321
4.04706 10.6706 0.862898 0.243722 0.21321
4.04706 10.6941 0.862898 0.243722 0.21321
4.04706 10.7176 0.862898 0.243722 0.21321
4.04706 10.7412 0.862898 0.243722 0.21321
4.04706 10.7647 0.862898 0.243722 0.21321
4.04706 10.7882 0.913548 0.240136 0.167964
4.04706 10.8118 0.913548 0.240136 0.167964
4.04706 10.8353 0.913548 0.240136 0.167964
4.04706 10.8588 0.913548 0.240136 0.167964
4.04706 10.8823 0.913548 0.240136 0.167964
4.04706 10.9059 0.913548 0.240136 0.167964
4.04706 10.9294 0.913548 0.240136 0.167964
4.04706 10.9529 0.95272 0.227847 0.134282
4.04706 10.9765 0.95272 0.227847 0.134282
4.04706 11 0.95272 0.227847 0.134282
4.04706 11.0235 0.95272 0.227847 0.134282
4.04706 11.0471 0.95272 0.227847 0.134282
4.04706 11.0706 0.95272 0.227847 0.134282
4.04706 11.0941 0.982011 0.21308 0.107736
4.04706 11.1176 0.982011 0.21308 0.107736
4.04706 11.1412 0.982011 0.21308 0.107736
4.04706 11.1647 0.982011 0.21308 0.107736
4.04706 11.1882 0.982011 0.21308 0.107736
4.04706 11.2118 0.982011 0.21308 0.107736
4.04706 11.2353 0.982011 0.21308 0.107736
4.04706 11.2588 1.00349 0.197292 0.0874229
4.04706 11.2823 1.00349 0.197292 0.0874229
4.04706 11.3059 1.00349 0.197292 0.0874229
4.04706 11.3294 1.00349 0.197292 0.0874229
4.04706 11.3529 1.00349 0.197292 0.0874229
4.04706 11.3765 1.00349 0.197292 0.0874229
4.04706 11.4 1.00349 0.197292 0.0874229
4.04706 11.4235 1.01936 0.182022 0.0717278
4.04706 11.4471 1.01936 0.182022 0.0717278
4.04706 11.4706 1.01936 0.182022 0.0717278
4.04706 11.4941 1.01936 0.182022 0.0717278
4.04706 11.5176 1.01936 0.182022 0.0717278
4.04706 11.5412 1.01936 0.182022 0.0717278
4.04706 11.5647 1.02881 0.155048 0.0616272
4.04706 11.5882 1.02881 0.155048 0.0616272
4.04706 11.6118 1.02881 0.155048 0.0616272
4.04706 11.6353 1.02881 0.155048 0.0616272
4.04706 11.6588 1.02881 0.155048 0.0616272
4.04706 11.6823 1.02881 0.155048 0.0616272
4.04706 11.7059 1.02881 0.155048 0.0616272
4.04706 11.7294 1.02881 0.155048 0.0616272
4.04706 11.7529 1.02881 0.155048 0.0616272
4.04706 11.7765 1.02881 0.155048 0.0616272
4.04706 11.8 1.02881 0.155048 0.0616272
4.04706 11.8235 1.02881 0.155048 0.0616272
4.04706 11.8471 1.02881 0.155048 0.0616272
4.04706 11.8706 1.02881 0.155048 0.0616272
4.04706 11.8941 1.04064 0.132405 0.0462576
4.04706 11.9176 1.04064 0.132405 0.0462576
4.04706 11.9412 1.04064 0.132405 0.0462576
4.04706 11.9647 1.04064 0.132405 0.0462576
4.04706 11.9882 1.04064 0.132405 0.0462576
4.04706 12.0118 1.04064 0.132405 0.0462576
4.04706 12.0353 1.04064 0.132405 0.0462576
4.04706 12.0588 1.04064 0.132405 0.0462576
4.04706 12.0823 1.04064 0.132405 0.0462576
4.04706 12.1059 1.04064 0.132405 0.0462576
4.04706 12.1294 1.04064 0.132405 0.0462576
4.04706 12.1529 1.04064 0.132405 0.0462576
4.04706 12.1765 1.04064 0.132405 0.0462576
4.04706 12.2 1.0467 0.114022 0.0346079
4.04706 12.2235 1.0467 0.114022 0.0346079
4.04706 12.2471 1.0467 0.114022 0.0346079
4.04706 12.2706 1.0467 0.114022 0.0346079
4.04706 12.2941 1.0467 0.114022 0.0346079
4.04706 12.3176 1.0467 0.114022 0.0346079
4.04706 12.3412 1.0467 0.114022 0.0346079
4.04706 12.3647 1.0467 0.114022 0.0346079
4.04706 12.3882 1.0467 0.114022 0.0346079
4.04706 12.4118 1.0467 0.114022 0.0346079
4.04706 12.4353 1.0467 0.114022 0.0346079
4.04706 12.4588 1.0467 0.114022 0.0346079
4.04706 12.4823 1.0467 0.114022 0.0346079
4.04706 12.5059 1.05499 0.0940278 0.0175486
4.04706 12.5294 1.05499 0.0940278 0.0175486
4.04706 12.5529 1.05499 0.0940278 0.0175486
4.04706 12.5765 1.05499 0.0940278 0.0175486
4.04706 12.6 1.05499 0.0940278 0.0175486
4.04706 12.6235 1.05499 0.0940278 0.0175486
4.04706 12.6471 1.05499 0.0940278 0.0175486
4.04706 12.6706 1.05499 0.0940278 0.0175486
4.04706 12.6941 1.05499 0.0940278 0.0175486
4.04706 12.7176 1.05499 0.0940278 0.0175486
4.04706 12.7412 1.05499 0.0940278 0.0175486
4.04706 12.7647 1.05499 0.0940278 0.0175486
4.04706 12.7882 1.05499 0.0940278 0.0175486
4.04706 12.8118 1.05499 0.0940278 0.0175486
4.04706 12.8353 1.05499 0.0940278 0.0175486
4.04706 12.8588 1.05499 0.0940278 0.0175486
4.04706 12.8823 1.05499 0.0940278 0.0175486
4.04706 12.9059 1.05499 0.0940278 0.0175486
4.04706 12.9294 1.05499 0.0940278 0.0175486
4.04706 12.9529 1.05499 0.0940278 0.0175486
4.04706 12.9765 1.05499 0.0940278 0.0175486
4.04706 13 1.05499 0.0940278 0.0175486

4.07059 7 1.05344 -0.0941919 0.0171031
4.07059 7.02353 1.05344 -0.0941919 0.0171031
4.07059 7.04706 1.05344 -0.0941919 0.0171031
4.07059 7.07059 1.05344 -0.0941919 0.0171031
4.07059 7.09412 1.05344 -0.0941919 0.0171031
4.07059 7.11765 1.05344 -0.0941919 0.0171031
4.07059 7.14118 1.05344 -0.0941919 0.0171031
4.07059 7.16471 1.05344 -0.0941919 0.0171031
4.07059 7.18824 1.05344 -0.0941919 0.0171031
4.07059 7.21176 1.05344 -0.0941919 0.0171031
4.07059 7.23529 1.05344 -0.0941919 0.0171031
4.07059 7.25882 1.05344 -0.0941919 0.0171031
4.07059 7.28235 1.05344 -0.0941919 0.0171031
4.07059 7.30588 1.05344 -0.0941919 0.0171031
4.07059 7.32941 1.05344 -0.0941919 0.0171031
4.07059 7.35294 1.05344 -0.0941919 0.0171031
4.07059 7.37647 1.05344 -0.0941919 0.0171031
4.07059 7.4 1.05344 -0.0941919 0.0171031
4.07059 7.42353 1.05344 -0.0941919 0.0171031
4.07059 7.44706 1.05344 -0.0941919 0.0171031
4.07059 7.47059 1.05344 -0.0941919 0.0171031
4.07059 7.49412 1.05344 -0.0941919 0.0171031
4.07059 7.51765 1.06644 -0.123092 0.0139628
4.07059 7.54118 1.06644 -0.123092 0.0139628
4.07059 7.56471 1.06644 -0.123092 0.0139628
4.07059 7.58823 1.06644 -0.123092 0.0139628
4.07059 7.61176 1.06644 -0.123092 0.0139628
4.07059 7.63529 1.06644 -0.123092 0.0139628
4.07059 7.65882 1.06644 -0.123092 0.0139628
4.07059 7.68235 1.06644 -0.123092 0.0139628
4.07059 7.70588 1.06644 -0.123092 0.0139628
4.07059 7.72941 1.06644 -0.123092 0.0139628
4.07059 7.75294 1.06644 -0.123092 0.0139628
4.07059 7.77647 1.06644 -0.123092 0.0139628
4.07059 7.8 1.06644 -0.123092 0.0139628
4.07059 7.82353 1.06499 -0.145611 0.0206747
4.07059 7.84706 1.06499 -0.145611 0.0206747
4.07059 7.87059 1.06499 -0.145611 0.0206747
4.07059 7.89412 1.06499 -0.145611 0.0206747
4.07059 7.91765 1.06499 -0.145611 0.0206747
4.07059 7.94118 1.06499 -0.145611 0.0206747
4.07059 7.9647 1.06499 -0.145611 0.0206747
4.07059 7.98823 1.06499 -0.145611 0.0206747
4.07059 8.01176 1.06499 -0.145611 0.0206747
4.07059 8.03529 1.06499 -0.145611 0.0206747
4.07059 8.05882 1.06499 -0.145611 0.0206747
4.07059 8.08235 1.06499 -0.145611 0.0206747
4.07059 8.10588 1.06499 -0.145611 0.0206747
4.07059 8.12941 1.05822 -0.175894 0.029258
4.07059 8.15294 1.05822 -0.175894 0.029258
4.07059 8.17647 1.05822 -0.175894 0.029258
4.07059 8.2 1.05822 -0.175894 0.029258
4.07059 8.22353 1.05822 -0.175894 0.029258
4.07059 8.24706 1.05822 -0.175894 0.029258
4.07059 8.27059 1.05822 -0.175894 0.029258
4.07059 8.29412 1.05822 -0.175894 0.029258
4.07059 8.31765 1.05822 -0.175894 0.029258
4.07059 8.34118 1.05822 -0.175894 0.029258
4.07059 8.3647 1.05822 -0.175894 0.029258
4.07059 8.38823 1.05822 -0.175894 0.029258
4.07059 8.41176 1.05822 -0.175894 0.029258
4.07059 8.43529 1.05822 -0.175894 0.029258
4.07059 8.45882 1.03641 -0.197489 0.0520521
4.07059 8.48235 1.03641 -0.197489 0.0520521
4.07059 8.50588 1.03641 -0.197489 0.0520521
4.07059 8.52941 1.03641 -0.197489 0.0520521
4.07059 8.55294 1.03641 -0.197489 0.0520521
4.07059 8.57647 1.03641 -0.197489 0.0520521
4.07059 8.6 1.02207 -0.217694 0.0655388
4.07059 8.62353 1.02207 -0.217694 0.0655388
4.07059 8.64706 1.02207 -0.217694 0.0655388
4.07059 8.67059 1.02207 -0.217694 0.0655388
4.07059 8.69412 1.02207 -0.217694 0.0655388
4.07059 8.71765 1.02207 -0.217694 0.0655388
4.07059 8.74117 1.02207 -0.217694 0.0655388
4.07059 8.7647 1.00124 -0.240329 0.0835713
4.07059 8.78823 1.00124 -0.240329 0.0835713
4.07059 8.81176 1.00124 -0.240329 0.0835713
4.07059 8.83529 1.00124 -0.240329 0.0835713
4.07059 8.85882 1.00124 -0.240329 0.0835713
4.07059 8.88235 1.00124 -0.240329 0.0835713
4.07059 8.90588 1.00124 -0.240329 0.0835713
4.07059 8.92941 0.970821 -0.264722 0.108887
4.07059 8.95294 0.970821 -0.264722 0.108887
4.07059 8.97647 0.970821 -0.264722 0.108887
4.07059 9 0.970821 -0.264722 0.108887
4.07059 9.02353 0.970821 -0.264722 0.108887
4.07059 9.04706 0.970821 -0.264722 0.108887
4.07059 9.07059 0.92747 -0.288756 0.14415
4.07059 9.09412 0.92747 -0.288756 0.14415
4.07059 9.11764 0.92747 -0.288756 0.14415
4.07059 9.14117 0.92747 -0.288756 0.14415
4.07059 9.1647 0.92747 -0.288756 0.14415
4.07059 9.18823 0.92747 -0.288756 0.14415
4.07059 9.21176 0.92747 -0.288756 0.14415
4.07059 9.23529 0.88077 -0.287108 0.185739
4.07059 9.25882 0.88077 -0.287108 0.185739
4.07059 9.28235 0.88077 -0.287108 0.185739
4.07059 9.30588 0.847341 -0.291149 0.213408
4.07059 9.32941 0.847341 -0.291149 0.213408
4.07059 9.35294 0.847341 -0.291149 0.213408
4.07059 9.37647 0.809031 -0.29089 0.244523
4.07059 9.4 0.809031 -0.29089 0.244523
4.07059 9.42353 0.809031 -0.29089 0.244523
4.07059 9.44706 0.809031 -0.29089 0.244523
4.07059 9.47059 0.767039 -0.284024 0.279133
4.07059 9.49412 0.767039 -0.284024 0.279133
4.07059 9.51764 0.767039 -0.284024 0.279133
4.07059 9.54117 0.721537 -0.268847 0.316615
4.07059 9.5647 0.721537 -0.268847 0.316615
4.07059 9.58823 0.721537 -0.268847 0.316615
4.07059 9.61176 0.675578 -0.243438 0.35505
4.07059 9.63529 0.675578 -0.243438 0.35505
4.07059 9.65882 0.675578 -0.243438 0.35505
4.07059 9.68235 0.675578 -0.243438 0.35505
4.07059 9.70588 0.630928 -0.206569 0.39232
4.07059 9.72941 0.630928 -0.206569 0.39232
4.07059 9.75294 0.630928 -0.206569 0.39232
4.07059 9.77647 0.592132 -0.158094 0.424943
4.07059 9.8 0.592132 -0.158094 0.424943
4.07059 9.82353 0.592132 -0.158094 0.424943
4.07059 9.84706 0.562768 -0.099382 0.449001
4.07059 9.87059 0.562768 -0.099382 0.449001
4.07059 9.89411 0.562768 -0.099382 0.449001
4.07059 9.91764 0.562768 -0.099382 0.449001
4.07059 9.94117 0.547722 -0.0341321 0.46189
4.07059 9.9647 0.547722 -0.0341321 0.46189
4.07059 9.98823 0.547722 -0.0341321 0.46189
4.07059 10.0118 0.547653 0.0346638 0.46185
4.07059 10.0353 0.547653 0.0346638 0.46185
4.07059 10.0588 0.547653 0.0346638 0.46185
4.07059 10.0823 0.562668 0.099925 0.448882
4.07059 10.1059 0.562668 0.099925 0.448882
4.07059 10.1294 0.562668 0.099925 0.448882
4.07059 10.1529 0.562668 0.099925 0.448882
4.07059 10.1765 0.591953 0.158622 0.424758
4.07059 10.2 0.591953 0.158622 0.424758
4.07059 10.2235 0.591953 0.158622 0.424758
4.07059 10.2471 0.630679 0.20706 0.392088
4.07059 10.2706 0.630679 0.20706 0.392088
4.07059 10.2941 0.630679 0.20706 0.392088
4.07059 10.3176 0.675266 0.243883 0.354785
4.07059 10.3412 0.675266 0.243883 0.354785
4.07059 10.3647 0.675266 0.243883 0.354785
4.07059 10.3882 0.675266 0.243883 0.354785
4.07059 10.4118 0.721179 0.269247 0.316332
4.07059 10.4353 0.721179 0.269247 0.316332
4.07059 10.4588 0.721179 0.269247 0.316332
4.07059 10.4823 0.766643 0.284382 0.27885
4.07059 10.5059 0.766643 0.284382 0.27885
4.07059 10.5294 0.766643 0.284382 0.27885
4.07059 10.5529 0.808611 0.29121 0.244249
4.07059 10.5765 0.808611 0.29121 0.244249
4.07059 10.6 0.808611 0.29121 0.244249
4.07059 10.6235 0.808611 0.29121 0.244249
4.07059 10.6471 0.846909 0.291441 0.213151
4.07059 10.6706 0.846909 0.291441 0.213151
4.07059 10.6941 0.846909 0.291441 0.213151
4.07059 10.7176 0.880332 0.287377 0.185501
4.07059 10.7412 0.880332 0.287377 0.185501
4.07059 10.7647 0.880332 0.287377 0.185501
4.07059 10.7882 0.927038 0.288967 0.143941
4.07059 10.8118 0.927038 0.288967 0.143941
4.07059 10.8353 0.927038 0.288967 0.143941
4.07059 10.8588 0.927038 0.288967 0.143941
4.07059 10.8823 0.927038 0.288967 0.143941
4.07059 10.9059 0.927038 0.288967 0.143941
4.07059 10.9294 0.927038 0.288967 0.143941
4.07059 10.9529 0.970399 0.264906 0.108732
4.07059 10.9765 0.970399 0.264906 0.108732
4.07059 11 0.970399 0.264906 0.108732
4.07059 11.0235 0.970399 0.264906 0.108732
4.07059 11.0471 0.970399 0.264906 0.108732
4.07059 11.0706 0.970399 0.264906 0.108732
4.07059 11.0941 1.00083 0.240491 0.0834654
4.07059 11.1176 1.00083 0.240491 0.0834654
4.07059 11.1412 1.00083 0.240491 0.0834654
4.07059 11.1647 1.00083 0.240491 0.0834654
4.07059 11.1882 1.00083 0.240491 0.0834654
4.07059 11.2118 1.00083 0.240491 0.0834654
4.07059 11.2353 1.00083 0.240491 0.0834654
4.07059 11.2588 1.02163 0.217828 0.0654803
4.07059 11.2823 1.02163 0.217828 0.0654803
4.07059 11.3059 1.02163 0.217828 0.0654803
4.07059 11.3294 1.02163 0.217828 0.0654803
4.07059 11.3529 1.02163 0.217828 0.0654803
4.07059 11.3765 1.02163 0.217828 0.0654803
4.07059 11.4 1.02163 0.217828 0.0654803
4.07059 11.4235 1.03594 0.197585 0.0520438
4.07059 11.4471 1.03594 0.197585 0.0520438
4.07059 11.4706 1.03594 0.197585 0.0520438
4.07059 11.4941 1.03594 0.197585 0.0520438
4.07059 11.5176 1.03594 0.197585 0.0520438
4.07059 11.5412 1.03594 0.197585 0.0520438
4.07059 11.5647 1.05773 0.175846 0.0293054
4.07059 11.5882 1.05773 0.175846 0.0293054
4.07059 11.6118 1.05773 0.175846 0.0293054
4.07059 11.6353 1.05773 0.175846 0.0293054
4.07059 11.6588 1.05773 0.175846 0.0293054
4.07059 11.6823 1.05773 0.175846 0.0293054
4.07059 11.7059 1.05773 0.175846 0.0293054
4.07059 11.7294 1.05773 0.175846 0.0293054
4.07059 11.7529 1.05773 0.175846 0.0293054
4.07059 11.7765 1.05773 0.175846 0.0293054
4.07059 11.8 1.05773 0.175846 0.0293054
4.07059 11.8235 1.05773 0.175846 0.0293054
4.07059 11.8471 1.05773 0.175846 0.0293054
4.07059 11.8706 1.05773 0.175846 0.0293054
4.07059 11.8941 1.06428 0.145473 0.0208627
4.07059 11.9176 1.06428 0.145473 0.0208627
4.07059 11.9412 1.06428 0.145473 0.0208627
4.07059 11.9647 1.06428 0.145473 0.0208627
4.07059 11.9882 1.06428 0.145473 0.0208627
4.07059 12.0118 1.06428 0.145473 0.0208627
4.07059 12.0353 1.06428 0.145473 0.0208627
4.07059 12.0588 1.06428 0.145473 0.0208627
4.07059 12.0823 1.06428 0.145473 0.0208627
4.07059 12.1059 1.06428 0.145473 0.0208627
4.07059 12.1294 1.06428 0.145473 0.0208627
4.07059 12.1529 1.06428 0.145473 0.0208627
4.07059 12.1765 1.06428 0.145473 0.0208627
4.07059 12.2 1.066 0.122656 0.0141133
4.07059 12.2235 1.066 0.122656 0.0141133
4.07059 12.2471 1.066 0.122656 0.0141133
4.07059 12.2706 1.066 0.122656 0.0141133
4.07059 12.2941 1.066 0.122656 0.0141133
4.07059 12.3176 1.066 0.122656 0.0141133
4.07059 12.3412 1.066 0.122656 0.0141133
4.07059 12.3647 1.066 0.122656 0.0141133
4.07059 12.3882 1.066 0.122656 0.0141133
4.07059 12.4118 1.066 0.122656 0.0141133
4.07059 12.4353 1.066 0.122656 0.0141133
4.07059 12.4588 1.066 0.122656 0.0141133
4.07059 12.4823 1.066 0.122656 0.0141133
4.07059 12.5059 1.05499 0.0940278 0.0175486
4.07059 12.5294 1.05499 0.0940278 0.0175486
4.07059 12.5529 1.05499 0.0940278 0.0175486
4.07059 12.5765 1.05499 0.0940278 0.0175486
4.07059 12.6 1.05499 0.0940278 0.0175486
4.07059 12.6235 1.05499 0.0940278 0.0175486
4.07059 12.6471 1.05499 0.0940278 0.0175486
4.07059 12.6706 1.05499 0.0940278 0.0175486
4.07059 12.6941 1.05499 0.0940278 0.0175486
4.07059 12.7176 1.05499 0.0940278 0.0175486
4.07059 12.7412 1.05499 0.0940278 0.0175486
4.07059 12.7647 1.05499 0.0940278 0.0175486
4.07059 12.7882 1.05499 0.0940278 0.0175486
4.07059 12.8118 1.05499 0.0940278 0.0175486
4.07059 12.8353 1.05499 0.0940278 0.0175486
4.07059 12.8588 1.05499 0.0940278 0.0175486
4.07059 12.8823 1.05499 0.0940278 0.0175486
4.07059 12.9059 1.05499 0.0940278 0.0175486
4.07059 12.9294 1.05499 0.0940278 0.0175486
4.07059 12.9529 1.05499 0.0940278 0.0175486
4.07059 12.9765 1.05499 0.0940278 0.0175486
4.07059 13 1.05499 0.0940278 0.0175486

4.09412 7 1.05344 -0.0941919 0.0171031
4.09412 7.02353 1.05344 -0.0941919 0.0171031
4.09412 7.04706 1.05344 -0.0941919 0.0171031
4.09412 7.07059 1.05344 -0.0941919 0.0171031
4.09412 7.09412 1.05344 -0.0941919 0.0171031
4.09412 7.11765 1.05344 -0.0941919 0.0171031
4.09412 7.14118 1.05344 -0.0941919 0.0171031
4.09412 7.16471 1.05344 -0.0941919 0.0171031
4.09412 7.18824 1.05344 -0.0941919 0.0171031
4.09412 7.21176 1.05344 -0.0941919 0.0171031
4.09412 7.23529 1.05344 -0.0941919 0.0171031
4.09412 7.25882 1.05344 -0.0941919 0.0171031
4.09412 7.28235 1.05344 -0.0941919 0.0171031
4.09412 7.30588 1.05344 -0.0941919 0.0171031
4.09412 7.32941 1.05344 -0.0941919 0.0171031
4.09412 7.35294 1.05344 -0.0941919 0.0171031
4.09412 7.37647 1.05344 -0.0941919 0.0171031
4.09412 7.4 1.05344 -0.0941919 0.0171031
4.09412 7.42353 1.05344 -0.0941919 0.0171031
4.09412 7.44706 1.05344 -0.0941919 0.0171031
4.09412 7.47059 1.05344 -0.0941919 0.0171031
4.09412 7.49412 1.05344 -0.0941919 0.0171031
4.09412 7.51765 1.06644 -0.123092 0.0139628
4.09412 7.54118 1.06644 -0.123092 0.0139628
4.09412 7.56471 1.06644 -0.123092 0.0139628
4.09412 7.58823 1.06644 -0.123092 0.0139628
4.09412 7.61176 1.06644 -0.123092 0.0139628
4.09412 7.63529 1.06644 -0.123092 0.0139628
4.09412 7.65882 1.06644 -0.123092 0.0139628
4.09412 7.68235 1.06644 -0.123092 0.0139628
4.09412 7.70588 1.06644 -0.123092 0.0139628
4.09412 7.72941 1.06644 -0.123092 0.0139628
4.09412 7.75294 1.06644 -0.123092 0.0139628
4.09412 7.77647 1.06644 -0.123092 0.0139628
4.09412 7.8 1.06644 -0.123092 0.0139628
4.09412 7.82353 1.06499 -0.145611 0.0206747
4.09412 7.84706 1.06499 -0.145611 0.0206747
4.09412 7.87059 1.06499 -0.145611 0.0206747
4.09412 7.89412 1.06499 -0.145611 0.0206747
4.09412 7.91765 1.06499 -0.145611 0.0206747
4.09412 7.94118 1.06499 -0.145611 0.0206747
4.09412 7.9647 1.06499 -0.145611 0.0206747
4.09412 7.98823 1.06499 -0.145611 0.0206747
4.09412 8.01176 1.06499 -0.145611 0.0206747
4.09412 8.03529 1.06499 -0.145611 0.0206747
4.09412 8.05882 1.06499 -0.145611 0.0206747
4.09412 8.08235 1.06499 -0.145611 0.0206747
4.09412 8.10588 1.06499 -0.145611 0.0206747
4.09412 8.12941 1.05822 -0.175894 0.029258
4.09412 8.15294 1.05822 -0.175894 0.029258
4.09412 8.17647 1.05822 -0.175894 0.029258
4.09412 8.2 1.05822 -0.175894 0.029258
4.09412 8.22353 1.05822 -0.175894 0.029258
4.09412 8.24706 1.05822 -0.175894 0.029258
